unified MLB learning recovery trigger
requestedAtUtc: 2026-08-26T11:58:30Z
reason: run canonical MLB recovery after fixing selection_capture lease retry deadline contract; preserve single-owner lease, immutable history, fail-closed promotion, and sport isolation
observedAcceptedRowsBeforeRetry: 18
observedTrainRowsBeforeRetry: 18
targetSlateDateEt: 2026-08-25
minimumAcceptedRows: 33
minimumTrainRows: 33
productionMustRemainHealthy: true
immutablePredictionRewriteAllowed: false
postStartPredictionCreationAllowed: false
automaticPromotionEnabled: false
productionAuthorityChanged: false
otherSportChanged: false
