unified MLB learning recovery trigger
requestedAtUtc: 2026-08-26T11:52:00Z
reason: validate selection_capture execution-lease retry deadline repair on isolated MLB branch after main recovery proved training healthy but rejected 600-second selection deadline
observedAcceptedRowsBeforeRetry: 18
observedTrainRowsBeforeRetry: 18
targetSlateDateEt: 2026-08-25
minimumAcceptedRows: 33
minimumTrainRows: 33
productionMustRemainHealthy: true
immutablePredictionRewriteAllowed: false
postStartPredictionCreationAllowed: false
automaticPromotionEnabled: false
productionAuthorityChanged: false
otherSportChanged: false
